id,name,element,type,power,anger,accuracy,option,description
10768,暗影冲击,15,2,85,15,95,none,使用暗影法术冲击对手[ENDL][ffbb33]【魔鬼契约】[-]状态下威力增加40
10769,魔眼,15,0,0,25,85,none,睁开恶魔之眼诅咒对手[ENDL]使对手在异常状态中随机获得一种
10770,苦痛,15,0,0,10,95,none,充斥着苦楚的哀号[ENDL]使对手物攻下降1级
10771,意志夺取,0,1,80,20,95,none,在恶魔的趋势下剥夺对手意志[ENDL][ffbb33]【魔鬼契约】[-]状态下吸取对手10点怒气
10772,黑暗笼罩,15,2,80,20,95,none,将黑暗笼罩整个时空[ENDL]使环境效果转换为夜幕
10773,黑暗光环,0,0,0,10,100,none,接受魔鬼的黑暗光环力量[ENDL]使自身速度提升1级[ENDL]夜幕环境下增加自身20怒气
10774,魔影,15,1,85,20,95,none,如魔影般迅速袭击对手[ENDL][ffbb33]【魔鬼契约】[-]状态下先制+1
10775,幻魅噩梦爪,15,100,170,100,100,none,借助恶魔的利爪攻击对手[ENDL]30%几率使对手[ffbb33]【魅惑】[-]2回合
10776,暗影苦痛,15,0,0,20,95,none,施展暗影苦楚法术使对手物防下降1级[ENDL][ffbb33]【魔鬼契约】[-]状态下额外降低对手特攻1级
10777,生命分流,0,0,0,0,100,none,消耗自身所有怒气恢复对应4倍的体力[ENDL][ffbb33]【魔鬼契约】[-]状态下恢复量提升25%
10778,牺牲之力,15,2,100,25,95,none,[ffbb33]【魔鬼契约】[-]状态下牺牲自身50点体力来增加50威力
10779,噬魔盛宴,15,2,100,25,95,none,将契约恶魔吞噬[ENDL]消除[ffbb33]【魔鬼契约】[-]使技能必定暴击
10780,寒霜川流,9,2,75,15,95,ref_buff=3105,贯穿[ffbb33]【寒霜川流】[-]
10781,冰点攻击,9,1,90,20,95,none,以寒气攻击对手[ENDL]对手特攻高于物攻时必中
10782,细水长流,2,2,85,15,95,none,召唤河流冲击对手[ENDL]对手特攻高于物攻时威力增加35
10783,寒气爆发,9,2,80,20,95,none,引爆对手周围的寒气减少其15怒气
10784,寒霜羽衣,9,0,0,20,100,none,穿上寒霜凝结成的羽衣[ENDL]提升物防并恢复1/6体力
10785,急冻射线,9,2,60,15,95,priority=1,施展急冻射线
10786,致寒一击,9,1,95,20,95,none,以致寒之气攻击对手[ENDL]对手特攻高于物攻时威力增加35
10787,落霜,9,0,0,10,100,none,落下寒霜[ENDL]使对手速度下降
10788,寒霜天地,9,2,100,20,95,none,漫天寒霜攻击[ENDL]对手特攻高于物攻时威力增加35
10789,霜后安魂曲,9,100,165,100,95,ref_buff=3106,完整听完安魂曲的对手会被清空怒气
10790,寒霜屏障,9,0,0,20,100,priority=1&ref_buff=3107,急速冰封自身来抵御必杀技攻击
10791,千年冰壁,9,0,0,20,100,ref_buff=3108,唤出[ffbb33]【千年冰壁】[-]挡在面前
10792,湍流不息,2,2,95,20,95,none,召唤湍流攻击[ENDL]对手特攻高于物攻时威力增加35
10793,霜魂旋律,9,0,0,10,100,ref_buff=3109,响起霜魂的旋律[ENDL]对手不听完旋律则下一出场精灵清空怒气
10794,闪烁,2,0,0,10,100,none,以虚空之力提升速度
10795,穿透突击,0,1,65,10,95,ignore_powerup=true,穿透突击对手[ENDL]无视对手防御类强化
10796,虚空袭击,2,2,65,15,95,none,召唤出虚空世界的伙伴攻击对手[ENDL]具有[ffbb33]【虚空感应】[-]时威力2倍
10797,穿透冲击,0,1,35,15,95,ignore_powerup=true,连续穿透冲击对手2~3次[ENDL]无视对手防御类强化
10798,虚空转换,2,0,0,15,100,none,进入虚空清除自身的能力弱化
10799,虚空充能,2,0,0,20,100,none,进入虚空恢复自身1/4体力
10800,窒息冲锋,2,1,80,15,95,none,带动漩涡冲锋[ENDL]20%使对手[ffbb33]【窒息】[-][ENDL]具有[ffbb33]【虚空感应】[-]时几率提升到40%
10801,虚空炸弹,2,2,75,15,95,none,召唤出虚空炸弹攻击对手[ENDL]具有[ffbb33]【虚空感应】[-]时伤害增加60
10802,穿透冲锋,0,1,90,15,95,ignore_powerup=true,穿透冲锋对手[ENDL]无视对手防御类强化
10803,虚空闪现,2,2,55,15,95,priority=1,从虚空中出其不意的攻击对手
10804,虚空大爆炸,2,100,165,100,100,ignore_powerup=true,打开虚空之门召唤伙伴攻击对手[ENDL]无视对手防御类强化
10805,漩涡突袭,2,2,85,20,95,none,从漩涡中招出伙伴攻击对手[ENDL]具有[ffbb33]【虚空感应】[-]时威力增加50
10806,漩涡穿透,2,1,90,20,95,ignore_powerup=true,在漩涡中穿透对手[ENDL]无视对手防御类强化
10807,漩涡炸弹,2,2,85,20,95,none,召唤出漩涡炸弹攻击对手[ENDL]具有[ffbb33]【虚空感应】[-]时伤害增加80
10808,虚空体质,2,0,0,20,100,ref_buff=3111,当回合自身躲入虚空中
10809,叩击,0,1,40,0,95,priority=1,快速叩击对手
10810,碎梦吟,11,2,60,5,95,none,碎梦吟攻击对手
10811,怒嚎,11,0,0,10,100,none,在战斗中怒嚎[ENDL]使自身物攻提升并增加20怒气[ENDL]使用后将此技能替换为战意
10812,斗战气焰,11,1,75,20,95,none,攻击对手的同时将环境转换为古战场
10813,气合斩,11,1,80,15,95,critical=35,古战场环境下暴击率增加35%
10814,破元闪,11,1,60,15,95,priority=1,破元闪以极快的速度攻击
10815,擒九域,11,1,100,20,1100,none,擒九域强势攻击对手[ENDL]必中。无视对手25%物防值
10816,连环投摔,0,1,40,20,95,none,将对手连环投摔[ENDL]连击2~3次
10817,神经修复,11,0,0,30,100,none,修复自身神经系统[ENDL]恢复自身最大体力的1/3
10818,群影乱舞,11,0,0,25,100,ref_buff=33,群影乱舞使对手无法找出真正的对手
10819,天罗地网,11,2,110,15,70,none,施展天罗地网[ENDL]45%降低对手特防
10820,不灭斗气,11,0,0,20,100,none,使自身物防和特防提升
10821,石破天惊,11,100,170,100,1100,none,石破天惊般的强大力量攻击对手[ENDL]必中。清除对手所有能力强化效果
10822,返璞归真,11,0,0,20,1100,ref_buff=17/3022,必中。使自身获得[ffbb33]【必中】[-]和[ffbb33]【强化状态】[-]3回合
10823,末日宣告,11,2,140,20,35,ref_buff=3112,使自身获得[ffbb33]【末日宣告】[-]3回合
10824,日月皆伤,0,1,140,35,95,none,清除对手能力强化效果
10825,渗透劲,0,1,160,0,95,none,在使用的当回合蓄力不攻击[ENDL]下回合使用技能会强迫转变为渗透劲攻击
10826,战意,0,0,0,10,100,none,激起战意[ENDL]使自身物攻并恢复自身1/8体力[ENDL]使用后将此技能替换为怒嚎
10827,笼罩,15,2,60,5,95,none,恐怖笼罩的气氛笼罩对手并给对手造成重创
10828,迟缓,15,0,0,10,100,none,让对手行动迟缓使对手速度降低
10829,无力之焰,15,1,65,10,95,none,燃起无力之焰[ENDL]随机使对手的1项能力下降1级
10830,绝情打击,0,1,80,15,95,none,绝情地攻击对手[ENDL]在对手具有弱化时威力增加40
10831,魔化死光,15,2,90,20,95,none,使用魔化的死光[ENDL]在对手具有弱化时额外造成40点固定伤害
10832,暗之觉醒,15,0,0,15,100,none,使自身特攻提升1级[ENDL]对手具有弱化时额外提升自身物攻1级
10833,迷之风暴,15,0,0,20,100,none,谜一样的弱化风暴[ENDL]随机使对手的1项能力下降1级，重复2次
10834,夜幕时刻,15,0,0,20,100,none,使环境转换为夜幕
10835,暗影撕裂,15,1,85,20,95,ref_buff=1004[50],在暗影中撕裂对手使对手[ffbb33]【流血】[-]3回合
10836,影之肆虐,15,2,100,20,1100,none,如影子般在黑暗中肆虐令对手无法躲避[ENDL]必中
10837,影之穿击,15,2,60,15,95,priority=1,像影子一样穿击对手
10838,诅咒风暴,15,100,160,100,95,none,使自身恢复1/4体力
10839,暗影斗篷,15,0,0,15,100,ref_buff=16,使暗影斗篷覆盖自身5回合
10840,恐惧迷惑,15,0,0,20,85,ref_buff=110,使对手[ffbb33]【恐惧】[-]3回合
10841,无力吞噬,15,0,0,20,100,none,使对手当前弱化等级翻倍
10842,虚弱斩杀,0,2,100,20,95,none,对手弱化总等级大于4时威力2倍
10843,复苏大地,8,1,75,15,95,none,不论是否命中都会恢复自身初始物防值1/4的体力
10844,撕裂沙暴,17,2,80,15,95,none,不论是否命中都会在回合结束时造成自身初始特攻值1/6的伤害
10845,拒力大地,8,1,80,20,95,ref_buff=15,不论是否命中都会获得[ffbb33]【硬化】[-]状态1回合
10846,利刃沙暴,17,2,85,20,95,ref_buff=1004[50],不论是否命中都会使对手[ffbb33]【流血】[-]3回合
10847,咆哮怒吼,0,0,0,20,100,ref_buff=15,3回合內免疫异常且受到的物攻伤害减半
10848,净化大地,8,1,85,20,95,none,不论是否命中都能解除自身的不良效果
10849,逆袭沙暴,17,2,90,20,95,none,不论是否命中都能增加自身30怒气
10850,战斗怒吼,0,0,0,20,100,none,提升自身的物防和特攻
10851,泰坦之怒,8,100,165,100,95,none,获得泰坦的力量[ENDL]物防值和特攻值各增加1层
10852,复仇大地,8,1,90,25,95,none,不论是否命中都能消除对手的强化
10853,毁灭沙暴,17,2,95,20,95,none,不论是否命中都能秒杀体力低于95的对手
10854,协作接力,0,1,100,20,95,ref_buff=3114,不论是否命中都获得[ffbb33]【协作接力】[-]状态
10855,泰坦之护,8,0,0,20,100,none,5回合內受到的伤害不会超过自身最大体力的1/2
10856,头悬梁,0,1,40,0,95,none,悬梁刺股的悬梁
10857,锥刺股,14,2,60,5,95,none,悬梁刺股的刺股
10858,文科强化,14,0,0,10,100,none,使自身特攻强化1级
10859,出口成章,0,0,0,10,100,ref_buff=3118,使自身获得[ffbb33]【出口成章】[-]3回合
10860,妙笔生花,14,2,85,15,95,none,具有[ffbb33]【出口成章】[-]状态时威力增加40
10861,理科强化,14,0,0,10,100,none,使自身物攻强化1级
10862,层层剖析,0,0,0,10,100,ref_buff=3119,使自身获得[ffbb33]【层层剖析】[-]3回合
10863,精妙计算,14,1,85,15,95,none,具有[ffbb33]【层层剖析】[-]状态时威力增加40
10864,勤学苦练,14,2,100,25,1100,none,必中。具有[ffbb33]【出口成章】[-]状态时恢复1/6体力
10865,孜孜不倦,14,1,100,25,1100,none,必中。具有[ffbb33]【层层剖析】[-]状态时附带60点固定伤害
10866,天文地理,14,0,0,15,100,none,使对手在不良状态中随机获得一种
10867,疲劳补习,14,2,110,30,95,priority=1&ref_buff=123,使自身[ffbb33]【疲惫】[-]2回合
10868,学霸傲视,14,100,165,100,95,ref_buff=114,使对手[ffbb33]【沉默】[-]2回合
10869,饱读诗书,14,0,0,15,100,none,使对手物防弱化1级[ENDL]自身体力低于对手时额外弱化对手1级特防
10870,学富五车,14,0,0,25,100,ref_buff=116,恢复自身1/4体力并使对手获得[ffbb33]【术牢】[-]1回合
10871,精益求精,0,0,0,25,100,priority=1&ref_buff=52,使自身获得[ffbb33]【反射物攻】[-]状态
10872,逼退,0,1,100,30,95,ref_buff=3120,使对手获得[ffbb33]【逼退】[-]状态2回合
10873,回春大地,8,2,75,15,95,none,不论是否命中都会恢复自身初始特防值1/4的体力
10874,切割沙暴,17,1,80,15,95,none,不论是否命中都会在回合结束时额外造成自身初始物攻值1/6的伤害
10875,狂武大地,8,2,80,20,95,ref_buff=16,不论是否命中都会获得[ffbb33]【柔化】[-]状态1回合
10876,刀袭沙暴,17,1,85,20,95,ref_buff=1004[50],不论是否命中都会使对手[ffbb33]【流血】[-]3回合
10877,怒吼咆哮,0,0,0,20,100,ref_buff=16,3回合內免疫不良且受到的特攻伤害减半
10878,净化沙暴,17,1,85,20,95,none,决定技能时和对方出手后解除自身的异常效果
10879,逆袭大地,8,2,90,20,95,none,不论是否命中都能增加自身30怒气
10880,战斗狂吼,0,0,0,20,100,none,提升自身的特防和物攻
10881,送葬之怒,17,100,165,100,95,none,获得送葬的力量[ENDL]特防值和物攻值各增加1层
10882,复仇沙暴,17,1,90,25,95,none,不论是否命中都能解除自身的弱化
10883,毁灭大地,8,2,95,20,95,none,不论是否命中都能秒杀体力低于95的对手
10884,送葬之罚,17,0,0,20,100,ref_buff=3123,获得[ffbb33]【送葬之罚】[-]状态5回合
10885,圆月饼,10,0,0,10,100,none,使自身速度提升1级
10886,鲜肉馅,10,1,65,10,95,ref_buff=3124,使自身获得[ffbb33]【鲜肉馅】[-]2回合
10887,鲜肉打击,10,2,75,15,95,none,自身具有[ffbb33]【鲜肉馅】[-]时额外增加40点伤害
10888,月光乱舞,10,1,85,15,95,ref_buff=113,30%使对手[ffbb33]【混乱】[-][ENDL]异空间环境下增加30%
10889,莲蓉馅,10,2,95,20,95,none,50%概率使自身速度强化1级
10890,香芋馅,10,2,85,20,95,none,先出手时威力增加60
10891,冰皮月饼,10,0,0,10,100,none,使用该技能后本回合若受到攻击则使对手双攻各下降1级
10892,火腿馅,10,2,95,20,95,ref_buff=1001,50%概率使对手[ffbb33]【烧伤】[-]3回合
10893,冰皮滑袭,10,2,65,15,95,priority=1,冰凉饼皮造就滑顺口感
10894,月饼雨,0,2,105,20,1100,none,众多月饼从天而降。必中。
10895,至尊无双馅,10,100,165,100,100,ref_buff=95[2],获得2级[ffbb33]【至尊光环】[-]5回合
10896,圣光月能,10,0,0,10,100,none,使自身特攻强化1级[ENDL]异空间环境下额外随机强化1级物防或特防
10897,五仁馅,10,2,95,25,95,none,清除对手能力强化
10898,五味俱全,10,2,85,25,95,none,由鲜肉馅、莲蓉馅、香芋馅、火腿馅、五仁馅之中，随机发动其中2种不同效果
10899,美味佳肴,10,0,0,35,100,ref_buff=3125,损失自身最大体力值一半的体力[ENDL]获得[ffbb33]【美味佳肴】[-]状态
10900,雪球,9,2,60,5,95,none,向对手丢掷雪球
10901,凝固,9,0,0,10,100,none,凝固自身提升物防
10902,固态化,0,1,65,10,95,ref_buff=3126,获得[ffbb33]【固态化】[-]状态
10903,细碎冰晶,9,1,75,15,95,group=761&ref_buff=1004[30],如果本回合是自身连续留在场上的第3个回合以上，则会使对手[ffbb33]【流血】[-]3回合
10904,潜热,0,0,0,15,100,ref_buff=3127/31[80],获得[ffbb33]【潜热】[-]状态和80点[ffbb33]【护盾】[-]
10905,无垢冰晶,9,2,85,15,95,group=761,解除自身的能力下降
10906,结冰,9,0,0,15,100,none,回复自身80点体力[ENDL]消耗[ffbb33]【潜热】[-]额外回复80点
10907,六角冰晶,9,1,30,25,95,group=761,连击数等同于自身连续留在场上的回合数，最高为6
10908,冰柩,9,0,0,25,85,ref_buff=109,使对手陷入[ffbb33]【冰冻】[-]2回合
10909,耀璨冰晶,9,1,125,30,95,group=761,对手为火系或冰系时威力2倍（主属性和副属性都算）
10910,冻雪冰心,9,100,160,100,1100,none,必中。5回合内免疫异常状态
10911,可燃冰,9,2,100,20,1100,ref_buff=1001,必中。对手[ffbb33]【冰冻】[-]时使其[ffbb33]【烧伤】[-]3回合
10912,凝华,9,0,0,20,100,none,凝华自身提升物防和特防
10913,恒久光辉,0,1,90,20,95,ref_buff=3128,如果本回合是自身连续留在场上的第9个回合以上，则会获得[ffbb33]【恒久光辉】[-]状态
10914,三相循环,0,100,85,100,1100,ref_buff=1002/1000/1014,必中。连击3次[ENDL]30%使对手获得[ffbb33]【冻伤】[-]、[ffbb33]【溺水】[-]、[ffbb33]【干裂】[-]之中随机1种状态3回合
10915,拳击,0,1,40,0,95,none,朝对手挥出拳击
10916,准备动作,0,0,0,10,100,ref_buff=3129,暖身并做出[ffbb33]【准备动作】[-]
10917,下勾拳,0,1,55,15,95,group=58,用下勾拳击打对手[ENDL]自身身高超过对手时威力2倍
10918,左摆拳,0,2,55,15,95,group=58,用左摆拳攻击对手[ENDL]附带对手身高一半的固定伤害
10919,加速刺拳,0,1,55,15,95,group=58&priority=1,脚下生风快速攻击对手[ENDL]击败对手时强化自身速度1级
10920,灵巧,0,0,0,15,100,ref_buff=3130,以灵巧的身姿闪避特殊攻击，但自身受到物理攻击伤害翻倍
10921,上勾拳,0,1,55,15,95,group=58,用上勾拳击打对手[ENDL]自身身高低于对手时威力2倍
10922,右摆拳,0,2,110,15,70,group=58,用右摆拳攻击对手[ENDL]自身身高100以上时必中
10923,反击重拳,0,1,90,20,95,group=58,做出反击重拳[ENDL]后出手时暴击率提升50%
10924,上下左右拳,0,100,160,100,100,group=58,强化自身特攻1级
10925,下下下勾拳,0,1,45,20,95,group=58,用下勾拳击打对手[ENDL]自身身高超过对手时连续攻击3次
10926,左左左摆拳,0,2,45,20,95,group=58,用左摆拳攻击对手[ENDL]附带对手身高的固定伤害
10927,上上上勾拳,0,1,45,20,95,group=58,用上勾拳击打对手[ENDL]自身身高低于对手时连续攻击3次
10928,右右右摆拳,0,2,135,20,70,group=58,用右摆拳攻击对手[ENDL]自身身高100以上时必中
10929,怒海巨涛,2,2,120,20,95,group=1,消耗1个弱点记号无视对手40%特防值
10930,水之操控,2,2,65,20,95,none,附带对手当前怒气的威力
10931,灵气传递,0,0,0,25,100,priority=-1,将自身强化转移给一位背包中的指定精灵
10932,滋养,2,0,0,25,100,none,滋养自身以提升特攻和速度
10933,清灵护盾,0,2,90,25,95,none,5回合内免疫异常状态
10934,无际火海,3,2,95,15,25,ref_buff=1001/1011/120,使对手[ffbb33]【烫伤】[-]、[ffbb33]【烧伤】[-]3回合[ENDL]使对手下回合[ffbb33]【停滞】[-]
10935,无限气力,0,0,0,25,100,ref_buff=3131,获得[ffbb33]【无限气力】[-]状态2回合
10936,终极嗜血,0,1,80,15,95,none,损失自身1/6当前体力[ENDL]增加35点怒气
10937,火影冲刺,3,1,55,15,95,priority=1,50%几率提升自身的速度
10938,烈火烧烬,3,1,130,35,95,none,造成的伤害低于200则会弱化对手物防1级
10939,爆发释放,1,2,75,15,95,none,释放1个种子必定暴击
10940,再生,1,0,0,20,100,none,5回合内每回合恢复自身1/8体力
10941,绿藤缠绕,1,0,0,20,100,ref_buff=120,以绿藤缠绕对手降低双防[ENDL]不论是否命中都会使对手当回合[ffbb33]【停滞】[-]
10942,灵血继承,0,0,0,25,100,none,将自身当前体力的一半转移给一位背包中的指定精灵
10943,巨藤,0,2,95,25,95,none,附带自身最大体力1/6的伤害
10944,海浪之盾,2,0,0,15,100,ref_buff=16/31[100],展开海浪之盾[ffbb33]【柔化】[-]自身以抵御特殊攻击5回合[ENDL]获得100点[ffbb33]【护盾】[-]
10945,水花溅射,2,2,80,15,95,ref_buff=1006,发出水花溅射对手的眼睛[ENDL]使对手当回合[ffbb33]【失明】[-][ENDL]对手[ffbb33]【溺水】[-]时伤害增加50%
10946,淹没,2,2,0,20,95,ref_buff=1000,施放大量潮水淹没对手[ENDL]使对手[ffbb33]【溺水】[-]3回合
10947,弱点标记,2,2,65,15,95,priority=1&ref_buff=3000,在对手身上标记2个[ffbb33]【弱点记号】[-]
10948,火海,3,2,70,15,75,ref_buff=1001/1011,放出大片火海包围对手[ENDL]命中时使对手[ffbb33]【烧伤】[-]3回合[ENDL]未命中时使对手[ffbb33]【烫伤】[-]3回合
10949,踏火冲撞,3,1,80,15,95,none,炎热环境下伤害2倍
10950,怒火猛攻,3,1,100,20,95,ref_buff=57,怒火集中猛攻对手[ENDL]造成的伤害不低于100[ENDL]使对手[ffbb33]【禁疗】[-]2回合
10951,绝处逢生,0,1,75,10,95,priority=1,背水一战[ENDL]自身体力低于1/4时威力4倍
10952,飞叶速射,1,2,25,15,95,none,连续射出4~6片飞叶攻击对手
10953,干扰,0,0,0,0,100,none,干扰对手，使其命中率减少15%并额外消除20点怒气
10954,千叶杀,1,2,100,10,1100,none,发射出千片叶子击杀对手[ENDL]必中。自身体力低于1/4时威力2倍
10955,引爆种子,0,0,0,10,100,none,无须种子能量，瞬间引爆寄生炸弹
10956,磨牙,0,0,0,10,100,none,强化自身物攻1级
10957,焰火,3,0,0,10,100,ref_buff=3132,使自身获得[ffbb33]【焰火】[-]2回合
10958,火之牙,3,1,75,10,95,ref_buff=1001,10%使对手[ffbb33]【烧伤】[-]3回合
10959,烈焰撞击,3,1,90,15,95,ref_buff=1001,20%使对手[ffbb33]【烧伤】[-]3回合
10960,野猪之速,0,0,0,10,100,none,强化自身速度1级
10961,爆牙,3,1,70,15,95,none,先出手时威力2倍
10962,火球飞弹,3,2,50,20,95,none,连击2~3次
10963,走火,3,1,70,20,95,ref_buff=1001,70%使对手[ffbb33]【烧伤】[-]3回合
10964,烈焰牙冲破,3,100,165,100,100,ignore_powerup=true,无视对手防御类强化
10965,拔得头筹,0,1,70,15,95,priority=1,上场第一回合伤害2倍
10966,焰舞,3,1,100,20,1100,ref_buff=1013[30],必中。使对手[ffbb33]【燃烧】[-]5回合
10967,火星,3,2,70,20,95,none,使[ffbb33]【焰火】[-]延长2回合，最高不超过5回合
10968,火种,3,2,70,20,95,ref_buff=1011,70%使对手[ffbb33]【烫伤】[-]3回合
10969,怒气,10,2,60,5,95,none,将饱含愤怒的气波冲向对手
10970,愤慨,10,0,0,10,100,none,在战斗中更加愤慨，使自身特攻提升
10971,怒瞳,10,2,70,15,95,ref_buff=3133,使自身获得[ffbb33]【怒瞳】[-]5回合
10972,愤怒玄铁,10,2,75,15,95,none,愤怒的将坚硬的玄铁块砸向对手[ENDL]附加自身怒气值1/2的威力
10973,愤怒星锤,10,1,85,15,95,none,愤怒地甩出流星锤攻击对手[ENDL]附加自身怒气值的固定伤害
10974,怒气冥焰,10,2,85,20,95,none,燃起愤怒的冥焰[ENDL]当自身具有[ffbb33]【怒瞳】[-]时额外恢复造成伤害1/4的怒气
10975,愤怒磁石,10,0,0,20,100,none,吸取对手20点怒气给自身并恢复自身1/4体力[ENDL]对手怒气低于40点时无效
10976,怒甲防御,10,0,0,10,100,none,用怒甲包裹自身，使自身特防提升1级
10977,狂暴飞星,10,2,55,15,95,priority=1,狂暴地使用飞星攻击对手
10978,狂暴手锤,0,2,100,20,1100,none,巨大的流星锤攻击对手[ENDL]必中
10979,蜷缩,10,0,0,20,100,none,使自身蜷缩在坚硬的外甲中以提升物防和特防
10980,怒不可遏,10,100,165,100,95,none,怒不可遏地攻击对手[ENDL]50%恢复自身35点怒气
10981,暴怒玄铁,10,2,90,20,95,none,自身具有[ffbb33]【怒瞳】[-]时，暴击率获得与自身当前怒气值1/2相同的提升
10982,旋转连锤,10,2,70,25,95,none,自身具有[ffbb33]【怒瞳】[-]时，与自身当前怒气值相同的概率连击+1
10983,失去理智,10,0,0,25,100,none,怒不可遏地失去理智[ENDL]恢复自身100点怒气
10984,暴怒星锤,10,2,40,20,95,none,高速旋转使用连锤攻击对手[ENDL]附加自身怒气值的威力
10985,火焰之环,3,2,65,10,95,ref_buff=3134,使自身获得3层[ffbb33]【火环之心】[-]
10986,火焰之爪,3,1,70,15,95,none,消耗所有[ffbb33]【火环之心】[-][ENDL]每消耗1层使威力增加10点
10987,烈焰之环,3,2,75,15,95,ref_buff=3134,使自身获得2层[ffbb33]【火环之心】[-]
10988,烈焰之爪,3,1,80,20,95,none,消耗所有[ffbb33]【火环之心】[-][ENDL]每消耗1层使威力增加15点
10989,极速火环,3,2,50,15,95,priority=1,快速的放出火环攻击
10990,黑焰之环,3,2,85,20,95,ref_buff=3134,使自身获得1层[ffbb33]【火环之心】[-]
10991,黑焰之爪,3,1,90,20,95,none,消耗所有[ffbb33]【火环之心】[-][ENDL]每消耗1层使威力增加20点
10992,黑玫瑰之火,3,100,170,100,100,none,随机强化物攻或特攻1级
10993,真空之爪,0,1,100,20,1100,none,用真空之爪攻击对手。必中
10994,火环之力,3,0,0,20,100,none,强化自身双攻1级
10995,真空速爪,0,1,75,15,95,priority=1,快速的用真空速爪攻击对手
10996,真空之环,0,2,95,20,95,ref_buff=37,使自身下一次攻击必中
10997,炽热火焰,3,2,65,15,95,ref_buff=1001,炎热时使对手[ffbb33]【烧伤】[-]3回合
10998,炽热火苗,3,2,65,15,95,ref_buff=3135[50],炎热时使对手获得50点[ffbb33]【火苗】[-]
10999,灼热一击,3,1,80,15,95,none,延长[ffbb33]【火苗】[-]1回合
11000,火焰喷射,3,2,95,20,95,none,对手[ffbb33]【烧伤】[-]时威力增加50点
11001,烈焰之躯,3,0,0,15,100,none,5回合內免疫不良
11002,急速火弹,3,2,60,15,95,priority=1,快速的射出火弹攻击
11003,烈焰爆炸,3,2,100,20,1100,none,聚集火焰产生大爆炸对手避无可避[ENDL]必中
11004,炽热突击,3,1,85,20,95,none,对手[ffbb33]【昏迷】[-]时恢复40怒气
11005,火球连袭,3,2,30,20,95,none,连击3~4次
11006,野火燎原,3,100,165,100,100,ref_buff=1013[30],使对手[ffbb33]【燃烧】[-]5回合
11007,灼热火焰,3,2,90,20,95,ref_buff=1001,炎热时使对手[ffbb33]【烧伤】[-]3回合
11008,火焰之舞,3,0,0,20,35,ref_buff=105,使对手[ffbb33]【昏迷】[-]2回合[ENDL]炎热时命中率增加50%
11009,灼热火苗,3,2,0,25,95,ref_buff=3135[100],炎热时使对手获得100点[ffbb33]【火苗】[-]
11010,万圣前奏,15,2,65,10,95,none,使自身获得3层[ffbb33]【幽灵】[-]
11011,恶作剧,15,0,0,10,100,none,弱化对手特防1级
11012,南瓜炸弹,15,2,70,15,95,none,伤害低于70时使对手失去70点体力
11013,南瓜诅咒,15,0,0,10,100,none,万圣南瓜下达的诅咒[ENDL]随机弱化对手1项能力1级
11014,不谐暗光,15,2,85,20,95,ref_buff=3139,使自身获得1~4层[ffbb33]【幽灵】[-][ENDL]大于2时使自身获得[ffbb33]【不谐暗光】[-]3回合
11015,恐惧引诱,15,0,0,10,100,ref_buff=110,使自身获得1~3层[ffbb33]【幽灵】[-][ENDL]大于2时80%使对手[ffbb33]【恐惧】[-]2回合
11016,诡异南瓜灯,15,1,80,15,95,none,使自身获得1~6层[ffbb33]【幽灵】[-][ENDL]大于3则恢复自身1/6体力并解除自身不良
11017,昏暗烛光,15,0,0,10,100,ref_buff=3020,若隐若现的烛光模糊视线[ENDL]使对手命中率减少15%
11018,暗之和弦,15,2,95,20,95,none,使自身获得1~2层[ffbb33]【幽灵】[-][ENDL]大于1时造成伤害增加25%
11019,万圣南瓜装,15,0,0,15,100,none,使自身获得1~2层幽灵并强化自身物防1级[ENDL]大于1时额外强化特防1级
11020,万圣狂欢宴,15,100,170,100,1100,none,必中。消耗所有[ffbb33]【幽灵】[-]，每1个幽灵附加10点伤害
11021,鬼游,0,1,0,0,95,none,使自身获得3~6层[ffbb33]【幽灵】[-]并恢复自身15点怒气
11022,万圣惊魂夜,15,0,0,20,100,none,使自身获得2~5层[ffbb33]【幽灵】[-][ENDL]随机强化自身1项能力1级[ENDL]使环境转变为夜幕
11023,万圣慰灵曲,15,2,110,30,95,none,使自身获得1~3层[ffbb33]【幽灵】[-][ENDL]解除自身能力弱化
11024,宴会终结,15,0,0,35,100,ref_buff=3138,强化自身速度1级并使自身获得[ffbb33]【宴会终结】[-]3回合
11025,凝结,2,0,0,10,100,none,提升自身的速度
11026,液态化,0,2,65,10,95,ref_buff=3141,获得[ffbb33]【液态化】[-]状态
11027,水无常形,2,2,0,15,95,none,随机附带50~150点威力[ENDL]具有[ffbb33]【液态化】[-]状态时不低于100点
11028,比热,0,0,0,15,100,none,随机复制对手1个状态（强弱化和道具类除外）
11029,借力使力,0,2,0,20,95,none,使用对方本回合使用的技能（指定场下精灵的技能除外）
11030,融化,2,0,0,20,100,ref_buff=3142,获得[ffbb33]【融化】[-]状态3回合
11031,循环再生,0,0,0,20,100,none,5回合内每回合恢复自身1/8体力
11032,润物无声,2,2,100,25,95,ref_buff=114,先出手时使对手本回合[ffbb33]【沉默】[-]
11033,变幻自在,2,100,165,100,1100,none,必中。解除自身的不良状态
11034,重水,2,1,120,25,1100,none,必中。造成的伤害不低于120
11035,解离,2,0,0,20,100,none,决定技能时替换成场下的指定精灵[ENDL]回合结束时返回场上
11036,属性复制,0,0,0,20,100,none,复制对手的属性
11037,突破,0,1,50,0,95,none,燃烧着的身体冲向对手
